# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377102309000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1377102309000 1811 65be4f303dae75dd1e12f7ed2d92e090a8f1e46b /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_outer_holo.png
1377102309000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1376985294000 336 12a376f27a6b966eb3c3c98a4506ca9344c189e4 /home/androguide/Development/Android/Projects/DSploit/dSploit/res/drawable-xhdpi/target_add.png
1377102309000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377102309000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1377102309000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search.png
1377102309000 1698 db01d62444e7596b2147c0c78ec268e8e0fc52d6 /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/layout/abs__screen_simple_overlay_action_mode.xml
1376985980000 1703 527e8452c433f929741af3a088d150ce652e01bf /home/androguide/Development/Android/Projects/DSploit/dSploit/res/drawable-xhdpi/action_inspect.png
1376986233000 209 ed5944139bdcca6cad0bcad160154267964d39d2 /home/androguide/Development/Android/Projects/DSploit/dSploit/res/values/colors.xml
1377102309000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1376983764000 725 e8edc37fdcc74561918adec29300e6e9239d15e8 /home/androguide/Development/Android/Projects/DSploit/dSploit/res/drawable-mdpi/action_login.png
1377102309000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1376985392000 2091 3454470bd38d20b983069be4e9d4c43b6d2840b4 /home/androguide/Development/Android/Projects/DSploit/dSploit/res/drawable-hdpi/target_network.png
1377102309000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1377102309000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1376984604000 1564 66be05666add905121eafdace9a62f38fc43f175 /home/androguide/Development/Android/Projects/DSploit/dSploit/res/drawable-xxhdpi/action_open.png
1377102309000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1377102309000 1070 03e0b075bf5a9d70161f5e83be4c5353aec04d2d /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/drawable/abs__search_dropdown_light.xml
1377102309000 1141 572aae71f128f755b58c61c2b156e662e0169374 /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_checkbox.xml
1377102309000 1136 65990c15d5ac83af85b8db3e688ad5a57c594ee2 /home/androguide/Development/Android/Projects/DSploit/dSploit/build/exploded-bundles/DSploitActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_radio.xml
