# Fractional UCA Table, generated from standard UCA
# 2009-10-24, 00:18:26 GMT [MD]
# VERSION: UCA=5.2.0, UCD=5.2.0

# Generated processed version, as described in ICU design document.
# NOTES
#  - Bugs in UCA data are NOT FIXED, except for the following problems:
#    - canonical equivalents are decomposed directly (some beta UCA are wrong).
#    - overlapping variable ranges are fixed.
#  - Format is as follows:
#      <codepoint> (' ' <codepoint>)* ';' ('L' | 'S') ';' <fractionalCE>+ ' # ' <UCA_CE> '# ' <name> 
#    - zero weights are not printed
#    - S: contains at least one lowercase or SMALL kana
#    - L: otherwise
#    - Different primaries are separated by a blank line.
# WARNING
#  - Differs from previous version in that MAX value was introduced at 1F.
#    All tertiary values are shifted down by 1, filling the gap at 7!

[UCA version = 5.2.0]

0000; [,,]
AABF; [, DA 55, 05]
AAC1; [, DA 65, 05]
0F39; [, DA 75, 05]
0F7E; [, DA 85, 05]
0F7F; [, DA 95, 05]
1C37; [, DA A5, 05]
A92B; [, DA B5, 05]
A92C; [, DA C5, 05]
A92D; [, DA D5, 05]
1036; [, DA E5, 05]
1037; [, DA F5, 05]
1038; [, DB 09, 05]
108D; [, DB 19, 05]
17C6; [, DB 29, 05]
17C7; [, DB 39, 05]
17C8; [, DB 49, 05]
17C9; [, DB 59, 05]
17CA; [, DB 69, 05]
1A74; [, DB 79, 05]
1A75; [, DB 89, 05]
1A76; [, DB 99, 05]
1A77; [, DB A9, 05]
1A78; [, DB B9, 05]
1A79; [, DB C9, 05]
1A7A; [, DB D9, 05]
1A7B; [, DB E9, 05]
1A7C; [, DB F9, 05]
1939; [, DC 0D, 05]
193A; [, DC 1D, 05]
193B; [, DC 2D, 05]
302A; [, DC 3D, 05]
302B; [, DC 4D, 05]
302C; [, DC 5D, 05]
302D; [, DC 6D, 05]
302E; [, DC 7D, 05]
302F; [, DC 8D, 05]
3099; [, DC 9D, 05]
FF9E; [, DC 9D, A3]
309A; [, DC AD, 05]
FF9F; [, DC AD, A3]
20D0; [, DC BD, 05]
20D1; [, DC CD, 05]
20D2; [, DC DD, 05]
20D3; [, DC DD, 05]
20D4; [, DC ED, 05]
20D5; [, DC FD, 05]
20D6; [, DD 11, 05]
20D7; [, DD 21, 05]
20DB; [, DD 31, 05]
20DC; [, DD 41, 05]
20E1; [, DD 51, 05]
20E6; [, DF 69, 05]
20E7; [, DF 79, 05]
20E8; [, DF 89, 05]
20E9; [, DF 99, 05]
D800 DDFD; [, E0 2D, 05]

# START OF VARIABLE SECTION!!!

0009; [05 07, 05, 05]

000A; [05 09, 05, 05]

000B; [05 0B, 05, 05]

000C; [05 0D, 05, 05]

000D; [05 0F, 05, 05]

0085; [05 11, 05, 05]

180E; [05 13, 05, 05]

2028; [05 15, 05, 05]

2029; [05 17, 05, 05]

0020; [06, 05, 05]
3000; [06, 05, 07]
2000; [06, 05, 09]
2001; [06, 05, 09]
2002; [06, 05, 09]
2003; [06, 05, 09]
2004; [06, 05, 09]
2005; [06, 05, 09]
2006; [06, 05, 09]
2008; [06, 05, 09]
2009; [06, 05, 09]
200A; [06, 05, 09]
205F; [06, 05, 09]
00A0; [06, 05, 35]
2007; [06, 05, 35]
202F; [06, 05, 35]

1680; [07 60, 05, 05]

0640; [07 62, 05, 05]

07FA; [07 64, 05, 05]

0060; [07 66, 05, 05]
1FEF; [07 66, 05, 05]
FF40; [07 66, 05, 07]

00B4; [07 68, 05, 05]
0384; [07 68, 05, 05]
1FFD; [07 68, 05, 05]

02DC; [07 6A, 05, 05]

005E; [07 6C, 05, 05]
FF3E; [07 6C, 05, 07]

00AF; [07 6E, 05, 05]
FFE3; [07 6E, 05, 07]

203E; [07 70, 05, 05]
FE49; [07 70, 05, 09]
FE4A; [07 70, 05, 09]
FE4B; [07 70, 05, 09]
FE4C; [07 70, 05, 09]

02D8; [07 72, 05, 05]

02D9; [07 74, 05, 05]

00A8; [07 76, 05, 05]
0385; [07 76, 05, 05][, 8D, 05]
1FEE; [07 76, 05, 05][, 8D, 05]
1FED; [07 76, 05, 05][, 8F, 05]
1FC1; [07 76, 05, 05][, 9B, 05]

02DA; [07 78, 05, 05]

02DD; [07 7A, 05, 05]

1FBD; [07 7C, 05, 05]
1FBF; [07 7C, 05, 05]
1FCE; [07 7C, 05, 05][, 8D, 05]
1FCD; [07 7C, 05, 05][, 8F, 05]
1FCF; [07 7C, 05, 05][, 9B, 05]

1FFE; [07 7E, 05, 05]
1FDE; [07 7E, 05, 05][, 8D, 05]
1FDD; [07 7E, 05, 05][, 8F, 05]
1FDF; [07 7E, 05, 05][, 9B, 05]

00B8; [07 80, 05, 05]

02DB; [07 82, 05, 05]

005F; [07 84, 05, 05]
FF3F; [07 84, 05, 07]
FE4D; [07 84, 05, 09]
FE4E; [07 84, 05, 09]
FE4F; [07 84, 05, 09]
FE33; [07 84, 05, 2B]
FE34; [07 84, 05, 2B]

2017; [07 86, 05, 05]

1FC0; [07 88, 05, 05]

309B; [07 8A, 05, 05]

309C; [07 8C, 05, 05]

00AD; [07 8E, 05, 05]

002D; [07 90, 05, 05]
FF0D; [07 90, 05, 07]
FE63; [07 90, 05, 1D]

058A; [07 92, 05, 05]

1400; [07 94, 05, 05]

1B60; [07 96, 05, 05]

1806; [07 98, 05, 05]

1807; [07 9A, 05, 05]

2010; [07 9C, 05, 05]
2011; [07 9C, 05, 35]

2012; [07 9E, 05, 05]

2013; [07 A0, 05, 05]
FE32; [07 A0, 05, 2B]

2014; [07 A2, 05, 05]
FE58; [07 A2, 05, 1D]
FE31; [07 A2, 05, 2B]

2015; [07 A4, 05, 05]

2053; [07 A6, 05, 05]

2E17; [07 A8, 05, 05]

301C; [07 AA, 05, 05]

3030; [07 AC, 05, 05]

30A0; [07 AE, 05, 05]

30FB; [07 B0, 05, 05]
FF65; [07 B0, 05, A3]

002C; [07 B2, 05, 05]
FF0C; [07 B2, 05, 07]
FE50; [07 B2, 05, 1D]
FE10; [07 B2, 05, 2B]

055D; [07 B4, 05, 05]

060C; [07 B6, 05, 05]

060D; [07 B8, 05, 05]

066B; [07 BA, 05, 05]

066C; [07 BC, 05, 05]

07F8; [07 BE, 05, 05]

1802; [07 C0, 05, 05]

1808; [07 C2, 05, 05]

A4FE; [07 C4, 05, 05]

A60D; [07 C6, 05, 05]

A6F5; [07 C8, 05, 05]

3001; [07 CA, 05, 05]
FE51; [07 CA, 05, 1D]
FF64; [07 CA, 05, A3]
FE11; [07 CA, 05, 2B]

FE45; [07 CC, 05, 05]

FE46; [07 CE, 05, 05]

003B; [07 D0, 05, 05]
037E; [07 D0, 05, 05]
FF1B; [07 D0, 05, 07]
FE54; [07 D0, 05, 1D]
FE14; [07 D0, 05, 2B]

061B; [07 D2, 05, 05]

204F; [07 D4, 05, 05]

A6F6; [07 D6, 05, 05]

003A; [07 D8, 05, 05]
FF1A; [07 D8, 05, 07]
FE55; [07 D8, 05, 1D]
FE13; [07 D8, 05, 2B]
2A74; [07 D8, 05, 09][07 D8, 05, 09][0E 1D, 05, 3D]

0589; [07 DA, 05, 05]

061E; [07 DC, 05, 05]

0703; [07 DE, 05, 05]

0704; [07 E0, 05, 05]

0705; [07 E2, 05, 05]

0706; [07 E4, 05, 05]

0707; [07 E6, 05, 05]

0708; [07 E8, 05, 05]

0830; [07 EA, 05, 05]

0831; [07 EC, 05, 05]

0832; [07 EE, 05, 05]

0833; [07 F0, 05, 05]

0834; [07 F2, 05, 05]

0835; [07 F4, 05, 05]

0836; [07 F6, 05, 05]

0837; [07 F8, 05, 05]

0838; [07 FA, 05, 05]

0839; [07 FC, 05, 05]

083A; [07 FE, 05, 05]

083B; [08 05, 05, 05]

083C; [08 07, 05, 05]

083D; [08 09, 05, 05]

083E; [08 0B, 05, 05]

1361; [08 0D, 05, 05]

1363; [08 0F, 05, 05]

1364; [08 11, 05, 05]

1365; [08 13, 05, 05]

1366; [08 15, 05, 05]

1804; [08 17, 05, 05]

1805; [08 19, 05, 05]

0F14; [08 1B, 05, 05]

17D6; [08 1D, 05, 05]

1B5D; [08 1F, 05, 05]

A9C7; [08 21, 05, 05]

16EB; [08 23, 05, 05]

16EC; [08 25, 05, 05]

16ED; [08 27, 05, 05]

A6F4; [08 29, 05, 05]

0021; [08 2B, 05, 05]
FF01; [08 2B, 05, 07]
FE57; [08 2B, 05, 1D]
FE15; [08 2B, 05, 2B]
203C; [08 2B, 05, 09][08 2B, 05, 09]
2049; [08 2B, 05, 09][08 35, 05, 09]

00A1; [08 2D, 05, 05]

055C; [08 2F, 05, 05]

07F9; [08 31, 05, 05]

1944; [08 33, 05, 05]

003F; [08 35, 05, 05]
FF1F; [08 35, 05, 07]
FE56; [08 35, 05, 1D]
FE16; [08 35, 05, 2B]
2048; [08 35, 05, 09][08 2B, 05, 09]
2047; [08 35, 05, 09][08 35, 05, 09]

00BF; [08 37, 05, 05]

2E2E; [08 39, 05, 05]

055E; [08 3B, 05, 05]

061F; [08 3D, 05, 05]

0709; [08 3F, 05, 05]

1367; [08 41, 05, 05]

1945; [08 43, 05, 05]

2CFA; [08 45, 05, 05]

2CFB; [08 47, 05, 05]

A60F; [08 49, 05, 05]

A6F7; [08 4B, 05, 05]

203D; [08 4D, 05, 05]

2E18; [08 4F, 05, 05]

002E; [08 51, 05, 05]
FF0E; [08 51, 05, 07]
2024; [08 51, 05, 09]
FE52; [08 51, 05, 1D]
2025; [08 51, 05, 09][08 51, 05, 09]
FE30; [08 51, 05, 2B][08 51, 05, 2B]
2026; [08 51, 05, 09][08 51, 05, 09][08 51, 05, 3D]
FE19; [08 51, 05, 2B][08 51, 05, 2B][08 51, 05, 3D]

1801; [08 53, 05, 05]

06D4; [08 55, 05, 05]

0701; [08 57, 05, 05]

0702; [08 59, 05, 05]

1362; [08 5B, 05, 05]

1803; [08 5D, 05, 05]

1809; [08 5F, 05, 05]

166E; [08 61, 05, 05]

1B5C; [08 63, 05, 05]

2CF9; [08 65, 05, 05]

2CFE; [08 67, 05, 05]

2E30; [08 69, 05, 05]

A4FF; [08 6B, 05, 05]

A60E; [08 6D, 05, 05]

A6F3; [08 6F, 05, 05]

3002; [08 71, 05, 05]
FF61; [08 71, 05, A3]
FE12; [08 71, 05, 2B]

00B7; [08 73, 05, 05]
0387; [08 73, 05, 05]

2E31; [08 75, 05, 05]

0964; [08 77, 05, 05]

0965; [08 79, 05, 05]

A8CE; [08 7B, 05, 05]

A8CF; [08 7D, 05, 05]

1C3B; [08 7F, 05, 05]

1C3C; [08 81, 05, 05]

A876; [08 83, 05, 05]

A877; [08 85, 05, 05]

1735; [08 87, 05, 05]

1736; [08 89, 05, 05]

A92F; [08 8B, 05, 05]

104A; [08 8D, 05, 05]

104B; [08 8F, 05, 05]

17D4; [08 91, 05, 05]

17D5; [08 93, 05, 05]

1AA8; [08 95, 05, 05]

1AA9; [08 97, 05, 05]

1AAA; [08 99, 05, 05]

1AAB; [08 9B, 05, 05]

1B5E; [08 9D, 05, 05]

1B5F; [08 9F, 05, 05]

A9C8; [08 A1, 05, 05]

A9C9; [08 A3, 05, 05]

AA5D; [08 A5, 05, 05]

AA5E; [08 A7, 05, 05]

AA5F; [08 A9, 05, 05]

ABEB; [08 AB, 05, 05]

D802 DE56; [08 AD, 05, 05]

D802 DE57; [08 AF, 05, 05]

D804 DCC0; [08 B1, 05, 05]

D804 DCC1; [08 B3, 05, 05]

1C7E; [08 B5, 05, 05]

1C7F; [08 B7, 05, 05]

0700; [08 B9, 05, 05]

07F7; [08 BB, 05, 05]

10FB; [08 BD, 05, 05]

1360; [08 BF, 05, 05]

1368; [08 C1, 05, 05]

1A1E; [08 C3, 05, 05]

1A1F; [08 C5, 05, 05]

1B5A; [08 C7, 05, 05]

1B5B; [08 C9, 05, 05]

A9C1; [08 CB, 05, 05]

A9C2; [08 CD, 05, 05]

A9C3; [08 CF, 05, 05]

A9C4; [08 D1, 05, 05]

A9C5; [08 D3, 05, 05]

A9C6; [08 D5, 05, 05]

A9CA; [08 D7, 05, 05]

A9CB; [08 D9, 05, 05]

A9CC; [08 DB, 05, 05]

A9CD; [08 DD, 05, 05]

A6F2; [08 DF, 05, 05]

A95F; [08 E1, 05, 05]

D802 DC57; [08 E3, 05, 05]

D802 DF3A; [08 E5, 05, 05]

D802 DF3B; [08 E7, 05, 05]

D802 DF3C; [08 E9, 05, 05]

D802 DF3D; [08 EB, 05, 05]

D802 DF3E; [08 ED, 05, 05]

D802 DF3F; [08 EF, 05, 05]

D804 DCBE; [08 F1, 05, 05]

D804 DCBF; [08 F3, 05, 05]

2055; [08 F5, 05, 05]

2056; [08 F7, 05, 05]

2058; [08 F9, 05, 05]

2059; [08 FB, 05, 05]

205A; [08 FD, 05, 05]

205B; [09 05, 05, 05]

205C; [09 07, 05, 05]

205D; [09 09, 05, 05]

205E; [09 0B, 05, 05]

2E2A; [09 0D, 05, 05]

2E2B; [09 0F, 05, 05]

2E2C; [09 11, 05, 05]

2E2D; [09 13, 05, 05]

2CFC; [09 15, 05, 05]

2CFF; [09 17, 05, 05]

2E19; [09 19, 05, 05]

D802 DD3F; [09 1B, 05, 05]

D800 DD00; [09 1D, 05, 05]

D800 DD01; [09 1F, 05, 05]

D800 DD02; [09 21, 05, 05]

D800 DF9F; [09 23, 05, 05]

D800 DFD0; [09 25, 05, 05]

D802 DD1F; [09 27, 05, 05]

D809 DC70; [09 29, 05, 05]

D809 DC71; [09 2B, 05, 05]

D809 DC72; [09 2D, 05, 05]

D809 DC73; [09 2F, 05, 05]

0027; [09 31, 05, 05]
FF07; [09 31, 05, 07]

2018; [09 33, 05, 05]

2019; [09 35, 05, 05]

201A; [09 37, 05, 05]

201B; [09 39, 05, 05]

2039; [09 3B, 05, 05]

203A; [09 3D, 05, 05]

0022; [09 3F, 05, 05]
FF02; [09 3F, 05, 07]

201C; [09 41, 05, 05]

201D; [09 43, 05, 05]

201E; [09 45, 05, 05]

201F; [09 47, 05, 05]

301D; [09 49, 05, 05]

301E; [09 4B, 05, 05]

301F; [09 4D, 05, 05]

00AB; [09 4F, 05, 05]

00BB; [09 51, 05, 05]

0028; [09 53, 05, 05]
FF08; [09 53, 05, 07]
FE59; [09 53, 05, 1D]
207D; [09 53, 05, 27]
208D; [09 53, 05, 29]
FE35; [09 53, 05, 2B]
2474; [09 53, 05, 09][2A 90, 05, 09][09 55, 05, 3D]
247D; [09 53, 05, 09][2A 90, 05, 09][2A 8E, 05, 3D][09 55, 05, 3D]
247E; [09 53, 05, 09][2A 90, 05, 09][2A 90, 05, 3D][09 55, 05, 3D]
247F; [09 53, 05, 09][2A 90, 05, 09][2A 92, 05, 3D][09 55, 05, 3D]
2480; [09 53, 05, 09][2A 90, 05, 09][2A 94, 05, 3D][09 55, 05, 3D]
2481; [09 53, 05, 09][2A 90, 05, 09][2A 96, 05, 3D][09 55, 05, 3D]
2482; [09 53, 05, 09][2A 90, 05, 09][2A 98, 05, 3D][09 55, 05, 3D]
2483; [09 53, 05, 09][2A 90, 05, 09][2A 9A, 05, 3D][09 55, 05, 3D]
2484; [09 53, 05, 09][2A 90, 05, 09][2A 9C, 05, 3D][09 55, 05, 3D]
2485; [09 53, 05, 09][2A 90, 05, 09][2A 9E, 05, 3D][09 55, 05, 3D]
2486; [09 53, 05, 09][2A 90, 05, 09][2A A0, 05, 3D][09 55, 05, 3D]
2475; [09 53, 05, 09][2A 92, 05, 09][09 55, 05, 3D]
2487; [09 53, 05, 09][2A 92, 05, 09][2A 8E, 05, 3D][09 55, 05, 3D]
2476; [09 53, 05, 09][2A 94, 05, 09][09 55, 05, 3D]
2477; [09 53, 05, 09][2A 96, 05, 09][09 55, 05, 3D]
2478; [09 53, 05, 09][2A 98, 05, 09][09 55, 05, 3D]
2479; [09 53, 05, 09][2A 9A, 05, 09][09 55, 05, 3D]
247A; [09 53, 05, 09][2A 9C, 05, 09][09 55, 05, 3D]
247B; [09 53, 05, 09][2A 9E, 05, 09][09 55, 05, 3D]
247C; [09 53, 05, 09][2A A0, 05, 09][09 55, 05, 3D]
249C; [09 53, 05, 09][2D, 05, 09][09 55, 05, 3D]
D83C DD10; [09 53, 05, 09][2D, 05, 93][09 55, 05, 3D]
249D; [09 53, 05, 09][2F, 05, 09][09 55, 05, 3D]
D83C DD11; [09 53, 05, 09][2F, 05, 93][09 55, 05, 3D]
249E; [09 53, 05, 09][31, 05, 09][09 55, 05, 3D]
D83C DD12; [09 53, 05, 09][31, 05, 93][09 55, 05, 3D]
249F; [09 53, 05, 09][33, 05, 09][09 55, 05, 3D]
D83C DD13; [09 53, 05, 09][33, 05, 93][09 55, 05, 3D]
24A0; [09 53, 05, 09][35, 05, 09][09 55, 05, 3D]
D83C DD14; [09 53, 05, 09][35, 05, 93][09 55, 05, 3D]
24A1; [09 53, 05, 09][37, 05, 09][09 55, 05, 3D]
D83C DD15; [09 53, 05, 09][37, 05, 93][09 55, 05, 3D]
24A2; [09 53, 05, 09][39, 05, 09][09 55, 05, 3D]
D83C DD16; [09 53, 05, 09][39, 05, 93][09 55, 05, 3D]
24A3; [09 53, 05, 09][3B, 05, 09][09 55, 05, 3D]
D83C DD17; [09 53, 05, 09][3B, 05, 93][09 55, 05, 3D]
24A4; [09 53, 05, 09][3D, 05, 09][09 55, 05, 3D]
D83C DD18; [09 53, 05, 09][3D, 05, 93][09 55, 05, 3D]
24A5; [09 53, 05, 09][3F, 05, 09][09 55, 05, 3D]
D83C DD19; [09 53, 05, 09][3F, 05, 93][09 55, 05, 3D]
24A6; [09 53, 05, 09][41, 05, 09][09 55, 05, 3D]
D83C DD1A; [09 53, 05, 09][41, 05, 93][09 55, 05, 3D]
24A7; [09 53, 05, 09][43, 05, 09][09 55, 05, 3D]
D83C DD1B; [09 53, 05, 09][43, 05, 93][09 55, 05, 3D]
24A8; [09 53, 05, 09][45, 05, 09][09 55, 05, 3D]
D83C DD1C; [09 53, 05, 09][45, 05, 93][09 55, 05, 3D]
24A9; [09 53, 05, 09][47, 05, 09][09 55, 05, 3D]
D83C DD1D; [09 53, 05, 09][47, 05, 93][09 55, 05, 3D]
24AA; [09 53, 05, 09][49, 05, 09][09 55, 05, 3D]
D83C DD1E; [09 53, 05, 09][49, 05, 93][09 55, 05, 3D]
24AB; [09 53, 05, 09][4B, 05, 09][09 55, 05, 3D]
D83C DD1F; [09 53, 05, 09][4B, 05, 93][09 55, 05, 3D]
24AC; [09 53, 05, 09][4D, 05, 09][09 55, 05, 3D]
D83C DD20; [09 53, 05, 09][4D, 05, 93][09 55, 05, 3D]
24AD; [09 53, 05, 09][4F, 05, 09][09 55, 05, 3D]
D83C DD21; [09 53, 05, 09][4F, 05, 93][09 55, 05, 3D]
24AE; [09 53, 05, 09][51, 05, 09][09 55, 05, 3D]
D83C DD22; [09 53, 05, 09][51, 05, 93][09 55, 05, 3D]
24AF; [09 53, 05, 09][53, 05, 09][09 55, 05, 3D]
D83C DD23; [09 53, 05, 09][53, 05, 93][09 55, 05, 3D]
24B0; [09 53, 05, 09][55, 05, 09][09 55, 05, 3D]
D83C DD24; [09 53, 05, 09][55, 05, 93][09 55, 05, 3D]
24B1; [09 53, 05, 09][57, 05, 09][09 55, 05, 3D]
D83C DD25; [09 53, 05, 09][57, 05, 93][09 55, 05, 3D]
24B2; [09 53, 05, 09][59, 05, 09][09 55, 05, 3D]
D83C DD26; [09 53, 05, 09][59, 05, 93][09 55, 05, 3D]
24B3; [09 53, 05, 09][5B, 05, 09][09 55, 05, 3D]
D83C DD27; [09 53, 05, 09][5B, 05, 93][09 55, 05, 3D]
24B4; [09 53, 05, 09][5D, 05, 09][09 55, 05, 3D]
D83C DD28; [09 53, 05, 09][5D, 05, 93][09 55, 05, 3D]
24B5; [09 53, 05, 09][5F, 05, 09][09 55, 05, 3D]
D83C DD29; [09 53, 05, 09][5F, 05, 93][09 55, 05, 3D]
3200; [09 53, 05, 09][AA 20, 05, 09][09 55, 05, 3D]
320E; [09 53, 05, 09][AA 20, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
3201; [09 53, 05, 09][AA 24, 05, 09][09 55, 05, 3D]
320F; [09 53, 05, 09][AA 24, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
3202; [09 53, 05, 09][AA 26, 05, 09][09 55, 05, 3D]
3210; [09 53, 05, 09][AA 26, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
3203; [09 53, 05, 09][AA 2A, 05, 09][09 55, 05, 3D]
3211; [09 53, 05, 09][AA 2A, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
3204; [09 53, 05, 09][AA 2C, 05, 09][09 55, 05, 3D]
3212; [09 53, 05, 09][AA 2C, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
3205; [09 53, 05, 09][AA 2E, 05, 09][09 55, 05, 3D]
3213; [09 53, 05, 09][AA 2E, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
3206; [09 53, 05, 09][AA 32, 05, 09][09 55, 05, 3D]
3214; [09 53, 05, 09][AA 32, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
3207; [09 53, 05, 09][AA 36, 05, 09][09 55, 05, 3D]
3215; [09 53, 05, 09][AA 36, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
321D; [09 53, 05, 09][AA 36, 05, 09][AA 58, 05, 3D][AA 38, 05, 3D][AA 50, 05, 3D][AA 7A, 05, 3D][09 55, 05, 3D]
321E; [09 53, 05, 09][AA 36, 05, 09][AA 58, 05, 3D][AA 44, 05, 3D][AA 62, 05, 3D][09 55, 05, 3D]
3208; [09 53, 05, 09][AA 38, 05, 09][09 55, 05, 3D]
3216; [09 53, 05, 09][AA 38, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
321C; [09 53, 05, 09][AA 38, 05, 09][AA 62, 05, 3D][09 55, 05, 3D]
3209; [09 53, 05, 09][AA 3C, 05, 09][09 55, 05, 3D]
3217; [09 53, 05, 09][AA 3C, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
320A; [09 53, 05, 09][AA 3E, 05, 09][09 55, 05, 3D]
3218; [09 53, 05, 09][AA 3E, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
320B; [09 53, 05, 09][AA 40, 05, 09][09 55, 05, 3D]
3219; [09 53, 05, 09][AA 40, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
320C; [09 53, 05, 09][AA 42, 05, 09][09 55, 05, 3D]
321A; [09 53, 05, 09][AA 42, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
320D; [09 53, 05, 09][AA 44, 05, 09][09 55, 05, 3D]
321B; [09 53, 05, 09][AA 44, 05, 09][AA 48, 05, 3D][09 55, 05, 3D]
3220; [09 53, 05, 09][E0 04 06, 05, 09][09 55, 05, 3D]
3226; [09 53, 05, 09][E0 04 0C, 05, 09][09 55, 05, 3D]
3222; [09 53, 05, 09][E0 04 18, 05, 09][09 55, 05, 3D]
3228; [09 53, 05, 09][E0 04 C0, 05, 09][09 55, 05, 3D]
3221; [09 53, 05, 09][E0 05 24, 05, 09][09 55, 05, 3D]
3224; [09 53, 05, 09][E0 05 34, 05, 09][09 55, 05, 3D]
3239; [09 53, 05, 09][E0 05 D2, 05, 09][09 55, 05, 3D]
323D; [09 53, 05, 09][E0 06 14, 05, 09][09 55, 05, 3D]
3241; [09 53, 05, 09][E0 06 34, 05, 09][09 55, 05, 3D]
3227; [09 53, 05, 09][E0 0B 06, 05, 09][09 55, 05, 3D]
3225; [09 53, 05, 09][E0 0B 0A, 05, 09][09 55, 05, 3D]
3238; [09 53, 05, 09][E0 0D A4, 05, 09][09 55, 05, 3D]
3229; [09 53, 05, 09][E0 0E C4, 05, 09][09 55, 05, 3D]
323F; [09 53, 05, 09][E0 0E EA, 05, 09][09 55, 05, 3D]
3234; [09 53, 05, 09][E0 10 68, 05, 09][09 55, 05, 3D]
323A; [09 53, 05, 09][E0 11 4C, 05, 09][09 55, 05, 3D]
3223; [09 53, 05, 09][E0 16 28, 05, 09][09 55, 05, 3D]
322F; [09 53, 05, 09][E0 16 B0, 05, 09][09 55, 05, 3D]
323B; [09 53, 05, 09][E0 1F 74, 05, 09][09 55, 05, 3D]
3230; [09 53, 05, 09][E0 34 F0, 05, 09][09 55, 05, 3D]
322A; [09 53, 05, 09][E0 37 48, 05, 09][09 55, 05, 3D]
3232; [09 53, 05, 09][E0 37 4A, 05, 09][09 55, 05, 3D]
322D; [09 53, 05, 09][E0 37 88, 05, 09][09 55, 05, 3D]
3231; [09 53, 05, 09][E0 39 98, 05, 09][09 55, 05, 3D]
322C; [09 53, 05, 09][E0 41 DC, 05, 09][09 55, 05, 3D]
322B; [09 53, 05, 09][E0 4A 80, 05, 09][09 55, 05, 3D]
3235; [09 53, 05, 09][E0 4E B4, 05, 09][09 55, 05, 3D]
323C; [09 53, 05, 09][E0 57 BE, 05, 09][09 55, 05, 3D]
3233; [09 53, 05, 09][E0 5C 92, 05, 09][09 55, 05, 3D]
3237; [09 53, 05, 09][E0 5C D0, 05, 09][09 55, 05, 3D]
3240; [09 53, 05, 09][E0 5C F0, 05, 09][09 55, 05, 3D]
3242; [09 53, 05, 09][E0 6E 56, 05, 09][09 55, 05, 3D]
3243; [09 53, 05, 09][E0 6E 68, 05, 09][09 55, 05, 3D]
3236; [09 53, 05, 09][E0 84 48, 05, 09][09 55, 05, 3D]
323E; [09 53, 05, 09][E0 84 94, 05, 09][09 55, 05, 3D]
322E; [09 53, 05, 09][E0 8E E4, 05, 09][09 55, 05, 3D]

0029; [09 55, 05, 05]
FF09; [09 55, 05, 07]
FE5A; [09 55, 05, 1D]
207E; [09 55, 05, 27]
208E; [09 55, 05, 29]
FE36; [09 55, 05, 2B]

005B; [09 57, 05, 05]
FF3B; [09 57, 05, 07]
FE47; [09 57, 05, 2B]

005D; [09 59, 05, 05]
FF3D; [09 59, 05, 07]
FE48; [09 59, 05, 2B]

007B; [09 5B, 05, 05]
FF5B; [09 5B, 05, 07]
FE5B; [09 5B, 05, 1D]
FE37; [09 5B, 05, 2B]

007D; [09 5D, 05, 05]
FF5D; [09 5D, 05, 07]
FE5C; [09 5D, 05, 1D]
FE38; [09 5D, 05, 2B]

0F3A; [09 5F, 05, 05]

0F3B; [09 61, 05, 05]

0F3C; [09 63, 05, 05]

0F3D; [09 65, 05, 05]

169B; [09 67, 05, 05]

169C; [09 69, 05, 05]

2045; [09 6B, 05, 05]

2046; [09 6D, 05, 05]

29FC; [09 6F, 05, 05]

29FD; [09 71, 05, 05]

2983; [09 73, 05, 05]

2984; [09 75, 05, 05]

2985; [09 77, 05, 05]
FF5F; [09 77, 05, 07]

2986; [09 79, 05, 05]
FF60; [09 79, 05, 07]

2987; [09 7B, 05, 05]

2988; [09 7D, 05, 05]

2989; [09 7F, 05, 05]

298A; [09 81, 05, 05]

298B; [09 83, 05, 05]

298C; [09 85, 05, 05]

298D; [09 87, 05, 05]

298E; [09 89, 05, 05]

298F; [09 8B, 05, 05]

2990; [09 8D, 05, 05]

2991; [09 8F, 05, 05]

2992; [09 91, 05, 05]

2993; [09 93, 05, 05]

2994; [09 95, 05, 05]

2995; [09 97, 05, 05]

2996; [09 99, 05, 05]

2997; [09 9B, 05, 05]

2998; [09 9D, 05, 05]

